Name,County
Abbeville,Henry County
Adamsville,Jefferson County
Addison,Winston County
Akron,Hale County
Alabaster,Shelby County
Albertville,Marshall County
Alexander City,Tallapoosa County
Aliceville,Pickens County
Allgood,Blount County
Altoona,Etowah County
Altoona,Blount County
Andalusia,Covington County
Anderson,Lauderdale County
Anniston,Calhoun County
Arab,Marshall County
Arab,Cullman County
Ardmore,Limestone County
Argo,St. Clair County
Argo,Jefferson County
Ariton,Dale County
Arley,Winston County
Ashford,Houston County
Ashland,Clay County
Ashville,St. Clair County
Athens,Limestone County
Atmore,Escambia County
Attalla,Etowah County
Auburn,Lee County
Autaugaville,Autauga County
Avon,Houston County
Babbie,Covington County
Baileyton,Cullman County
Bakerhill,Barbour County
Banks,Pike County
Bay Minette,Baldwin County
Bayou La Batre,Mobile County
Bear Creek,Marion County
Beatrice,Monroe County
Beaverton,Lamar County
Belk,Fayette County
Benton,Lowndes County
Berry,Fayette County
Bessemer,Jefferson County
Billingsley,Autauga County
Birmingham,Jefferson County
Birmingham,Shelby County
Black,Geneva County
Blountsville,Blount County
Blue Springs,Barbour County
Boaz,Marshall County
Boaz,Etowah County
Boligee,Greene County
Bon Air,Talladega County
Brantley,Crenshaw County
Brent,Bibb County
Brewton,Escambia County
Bridgeport,Jackson County
Brighton,Jefferson County
Brilliant,Marion County
Brookside,Jefferson County
Brookwood,Tuscaloosa County
Brundidge,Pike County
Butler,Choctaw County
Calera,Shelby County
Calera,Chilton County
Camden,Wilcox County
Camp Hill,Tallapoosa County
Carbon Hill,Walker County
Cardiff,Jefferson County
Carolina,Covington County
Carrollton,Pickens County
Castleberry,Conecuh County
Cedar Bluff,Cherokee County
Center Point,Jefferson County
Centre,Cherokee County
Centreville,Bibb County
Chatom,Washington County
Chelsea,Shelby County
Cherokee,Colbert County
Chickasaw,Mobile County
Childersburg,Talladega County
Childersburg,Shelby County
Citronelle,Mobile County
Clanton,Chilton County
Clay,Jefferson County
Clayhatchee,Dale County
Clayton,Barbour County
Cleveland,Blount County
Clio,Barbour County
Coaling,Tuscaloosa County
Coffee Springs,Geneva County
Coffeeville,Clarke County
Coker,Tuscaloosa County
Collinsville,DeKalb County
Collinsville,Cherokee County
Colony,Cullman County
Columbia,Houston County
Columbiana,Shelby County
Coosada,Elmore County
Cordova,Walker County
Cottonwood,Houston County
County Line,Blount County
County Line,Jefferson County
Courtland,Lawrence County
Cowarts,Houston County
Creola,Mobile County
Crossville,DeKalb County
Cuba,Sumter County
Cullman,Cullman County
Cusseta,Chambers County
Dadeville,Tallapoosa County
Daleville,Dale County
Daphne,Baldwin County
Dauphin Island,Mobile County
Daviston,Tallapoosa County
Dayton,Marengo County
Deatsville,Elmore County
Decatur,Morgan County
Decatur,Limestone County
Demopolis,Marengo County
Detroit,Lamar County
Dodge City,Cullman County
Dora,Walker County
Dothan,Houston County
Dothan,Dale County
Dothan,Henry County
Double Springs,Winston County
Douglas,Marshall County
Dozier,Crenshaw County
Dutton,Jackson County
East Brewton,Escambia County
Eclectic,Elmore County
Edwardsville,Cleburne County
Elba,Coffee County
Elberta,Baldwin County
Eldridge,Walker County
Elkmont,Limestone County
Elmore,Elmore County
Emelle,Sumter County
Enterprise,Coffee County
Enterprise,Dale County
Epes,Sumter County
Ethelsville,Pickens County
Eufaula,Barbour County
Eutaw,Greene County
Eva,Morgan County
Evergreen,Conecuh County
Excel,Monroe County
Fairfield,Jefferson County
Fairhope,Baldwin County
Fairview,Cullman County
Falkville,Morgan County
Faunsdale,Marengo County
Fayette,Fayette County
Five Points,Chambers County
Flomaton,Escambia County
Florala,Covington County
Florence,Lauderdale County
Foley,Baldwin County
Forkland,Greene County
Fort Deposit,Lowndes County
Fort Payne,DeKalb County
Franklin,Macon County
Frisco City,Monroe County
Fruithurst,Cleburne County
Fulton,Clarke County
Fultondale,Jefferson County
Fyffe,DeKalb County
Gadsden,Etowah County
Gainesville,Sumter County
Gantt,Covington County
Garden City,Cullman County
Garden City,Blount County
Gardendale,Jefferson County
Gaylesville,Cherokee County
Geiger,Sumter County
Geneva,Geneva County
Georgiana,Butler County
Geraldine,DeKalb County
Gilbertown,Choctaw County
Glen Allen,Fayette County
Glen Allen,Marion County
Glencoe,Etowah County
Glencoe,Calhoun County
Glenwood,Crenshaw County
Goldville,Tallapoosa County
Good Hope,Cullman County
Goodwater,Coosa County
Gordo,Pickens County
Gordon,Houston County
Gordonville,Lowndes County
Goshen,Pike County
Grant,Marshall County
Graysville,Jefferson County
Greensboro,Hale County
Greenville,Butler County
Grimes,Dale County
Grove Hill,Clarke County
Guin,Marion County
Gulf Shores,Baldwin County
Guntersville,Marshall County
Gurley,Madison County
Gu-Win,Marion County
Gu-Win,Fayette County
Hackleburg,Marion County
Haleburg,Henry County
Haleyville,Winston County
Haleyville,Marion County
Hamilton,Marion County
Hammondville,DeKalb County
Hanceville,Cullman County
Harpersville,Shelby County
Hartford,Geneva County
Hartselle,Morgan County
Hayden,Blount County
Hayneville,Lowndes County
Headland,Henry County
Heath,Covington County
Heflin,Cleburne County
Helena,Shelby County
Helena,Jefferson County
Henagar,DeKalb County
Highland Lake,Blount County
Hillsboro,Lawrence County
Hobson City,Calhoun County
Hodges,Franklin County
Hokes Bluff,Etowah County
Holly Pond,Cullman County
Hollywood,Jackson County
Homewood,Jefferson County
Hoover,Jefferson County
Hoover,Shelby County
Horn Hill,Covington County
Hueytown,Jefferson County
Huntsville,Madison County
Huntsville,Limestone County
Huntsville,Morgan County
Hurtsboro,Russell County
Hytop,Jackson County
Ider,DeKalb County
Indian Springs Village,Shelby County
Irondale,Jefferson County
Jackson,Clarke County
Jackson's Gap,Tallapoosa County
Jacksonville,Calhoun County
Jasper,Walker County
Jemison,Chilton County
Kansas,Walker County
Kellyton,Coosa County
Kennedy,Lamar County
Killen,Lauderdale County
Kimberly,Jefferson County
Kinsey,Houston County
Kinston,Coffee County
LaFayette,Chambers County
Lake View,Tuscaloosa County
Lakeview,DeKalb County
Lanett,Chambers County
Langston,Jackson County
Leeds,Jefferson County
Leeds,St. Clair County
Leeds,Shelby County
Leesburg,Cherokee County
Leighton,Colbert County
Lester,Limestone County
Level Plains,Dale County
Lexington,Lauderdale County
Libertyville,Covington County
Lincoln,Talladega County
Linden,Marengo County
Lineville,Clay County
Lipscomb,Jefferson County
Lisman,Choctaw County
Littleville,Colbert County
Livingston,Sumter County
Loachapoka,Lee County
Lockhart,Covington County
Locust Fork,Blount County
Louisville,Barbour County
Lowndesboro,Lowndes County
Loxley,Baldwin County
Luverne,Crenshaw County
Lynn,Winston County
Madison,Madison County
Madison,Limestone County
Madrid,Houston County
Magnolia SpringsÂ ,Baldwin County
Malvern,Geneva County
Maplesville,Chilton County
Margaret,St. Clair County
Marion,Perry County
Maytown,Jefferson County
McIntosh,Washington County
McKenzie,Butler County
McKenzie,Conecuh County
McMullen,Pickens County
Memphis,Pickens County
Mentone,DeKalb County
Midfield,Jefferson County
Midland City,Dale County
Midway,Bullock County
Millbrook,Elmore County
Millbrook,Autauga County
Millport,Lamar County
Millry,Washington County
Mobile,Mobile County
Monroeville,Monroe County
Montevallo,Shelby County
Montgomery,Montgomery County
Moody,St. Clair County
Mooresville,Limestone County
Morris,Jefferson County
Mosses,Lowndes County
Moulton,Lawrence County
Moundville,Hale County
Moundville,Tuscaloosa County
Mount Vernon,Mobile County
Mountain Brook,Jefferson County
Mulga,Jefferson County
Munford,Talladega County
Muscle Shoals,Colbert County
Myrtlewood,Marengo County
Napier Field,Dale County
Natural Bridge,Winston County
Nauvoo,Walker County
Nauvoo,Winston County
Nectar,Blount County
Needham,Choctaw County
New Brockton,Coffee County
New Hope,Madison County
New Site,Tallapoosa County
Newbern,Hale County
Newton,Dale County
Newville,Henry County
North Courtland,Lawrence County
North Johns,Jefferson County
Northport,Tuscaloosa County
Notasulga,Macon County
Notasulga,Lee County
Oak Grove,Talladega County
Oak Hill,Wilcox County
Oakman,Walker County
Odenville,St. Clair County
Ohatchee,Calhoun County
Oneonta,Blount County
Onycha,Covington County
Opelika,Lee County
Opp,Covington County
Orange Beach,Baldwin County
Orrville,Dallas County
Owens Cross Roads,Madison County
Oxford,Calhoun County
Oxford,Talladega County
Ozark,Dale County
Paint Rock,Jackson County
Parrish,Walker County
Pelham,Shelby County
Pell City,St. Clair County
Pennington,Choctaw County
Perdido Beach,Baldwin County
Petrey,Crenshaw County
Phenix City,Russell County
Phenix City,Lee County
Phil Campbell,Franklin County
Pickensville,Pickens County
Piedmont,Calhoun County
Piedmont,Cherokee County
Pike Road,Montgomery County
Pinckard,Dale County
Pine Apple,Wilcox County
Pine Hill,Wilcox County
Pine Ridge,DeKalb County
Pinson,Jefferson County
Pisgah,Jackson County
Pleasant Grove,Jefferson County
Pleasant Groves,Jackson County
Pollard,Escambia County
Powell,DeKalb County
Prattville,Autauga County
Prattville,Elmore County
Priceville,Morgan County
Prichard,Mobile County
Providence,Marengo County
Ragland,St. Clair County
Rainbow City,Etowah County
Rainsville,DeKalb County
Ranburne,Cleburne County
Red Bay,Franklin County
Red Level,Covington County
Reece City,Etowah County
Reform,Pickens County
Rehobeth,Houston County
Repton,Conecuh County
Ridgeville,Etowah County
River Falls,Covington County
Riverside,St. Clair County
Riverview,Escambia County
Roanoke,Randolph County
Robertsdale,Baldwin County
Rockford,Coosa County
Rogersville,Lauderdale County
Rosa,Blount County
Russellville,Franklin County
Rutledge,Crenshaw County
St. Florian,Lauderdale County
Samson,Geneva County
Sand Rock,Cherokee County
Sand Rock,DeKalb County
Sanford,Covington County
Saraland,Mobile County
Sardis City,Etowah County
Satsuma,Mobile County
Scottsboro,Jackson County
Section,Jackson County
Selma,Dallas County
Sheffield,Colbert County
Shiloh,DeKalb County
Shorter,Macon County
Silas,Choctaw County
Silverhill,Baldwin County
Sipsey,Walker County
Skyline,Jackson County
Slocomb,Geneva County
Smiths Station,Lee County
Snead,Blount County
Somerville,Morgan County
South Vinemont,Cullman County
Southside,Etowah County
Southside,Calhoun County
Spanish Fort,Baldwin County
Springville,St. Clair County
Steele,St. Clair County
Stevenson,Jackson County
Sulligent,Lamar County
Sumiton,Walker County
Sumiton,Jefferson County
Summerdale,Baldwin County
Susan Moore,Blount County
Sweet Water,Marengo County
Sylacauga,Talladega County
Sylvan Springs,Jefferson County
Sylvania,DeKalb County
Talladega Springs,Talladega County
Talladega,Talladega County
Tallassee,Elmore County
Tallassee,Tallapoosa County
Tarrant,Jefferson County
Taylor,Houston County
Taylor,Geneva County
Thomaston,Marengo County
Thomasville,Clarke County
Thorsby,Chilton County
Town Creek,Lawrence County
Toxey,Choctaw County
Trafford,Jefferson County
Triana,Madison County
Trinity,Morgan County
Troy,Pike County
Trussville,Jefferson County
Trussville,St. Clair County
Tuscaloosa,Tuscaloosa County
Tuscumbia,Colbert County
Tuskegee,Macon County
Twin,Marion County
Union Grove,Marshall County
Union Springs,Bullock County
Union,Greene County
Uniontown,Perry County
Valley,Chambers County
Valley Grande,Dallas County
Valley Head,DeKalb County
Vance,Tuscaloosa County
Vance,Bibb County
Vernon,Lamar County
Vestavia Hills,Jefferson County
Vestavia Hills,Shelby County
Vina,Franklin County
Vincent,Shelby County
Vincent,St. Clair County
Vincent,Talladega County
Vredenburgh,Monroe County
Wadley,Randolph County
Waldo,Talladega County
Walnut Grove,Etowah County
Warrior,Jefferson County
Warrior,Blount County
Waterloo,Lauderdale County
Waverly,Chambers County
Waverly,Lee County
Weaver,Calhoun County
Webb,Houston County
Wedowee,Randolph County
West Blocton,Bibb County
West Jefferson,Jefferson County
West Point,Cullman County
Westover,Shelby County
Wetumpka,Elmore County
White Hall,Lowndes County
Wilsonville,Shelby County
Wilton,Shelby County
Winfield,Marion County
Winfield,Fayette County
Woodland,Randolph County
Woodstock,Bibb County
Woodstock,Tuscaloosa County
Woodville,Jackson County
Yellow Bluff,Wilcox County
York,Sumter County